Date,USO,SPY,VCLT,IWM,GLD
2015-01-05,18.790001,182.797379,75.40080999999999,109.573586,115.800003
2015-01-06,18.049999,181.07560700000002,76.200851,107.67793999999999,117.120003
2015-01-07,18.370001000000002,183.33201599999998,76.346336,109.003975,116.43
2015-01-08,18.549999,186.585236,75.72403,110.85291299999999,115.940002
2015-01-09,18.280001000000002,185.090027,75.950333,109.788376,117.260002
2015-01-12,17.41,183.640121,76.451378,109.424194,118.559998
2015-01-13,17.620001000000002,183.123596,76.128113,109.50823999999999,118.160004
2015-01-14,18.27,182.01803600000002,76.53218100000001,109.069321,117.970001
2015-01-15,17.450001,180.350677,77.243385,107.22973600000002,120.940002
2015-01-16,18.33,182.71582,76.572586,108.975945,122.519997
2015-01-20,17.48,183.105469,77.291855,108.51837900000001,124.199997
2015-01-21,17.77,184.0298,77.073639,108.172874,124.230003
2015-01-22,17.41,186.766479,76.855461,110.376663,125.230003
2015-01-23,17.0,185.74250800000002,77.615105,110.301971,124.230003
2015-01-26,16.870001000000002,186.177475,77.607056,111.36651599999999,122.989998
2015-01-27,17.209999,183.72168,77.631287,110.834244,124.400002
2015-01-28,16.559998999999998,181.365585,78.374802,108.96661399999999,123.41999799999999
2015-01-29,16.68,183.042038,78.019188,110.470055,120.760002
2015-01-30,17.82,180.74031100000002,78.900101,108.04213,123.449997
2015-02-02,18.620001000000002,182.978622,78.846603,109.03199,122.41999799999999
2015-02-03,19.620001000000002,185.62468,77.963142,110.98365,121.050003
2015-02-04,18.280001000000002,184.917847,77.557884,110.572777,121.58000200000001
2015-02-05,19.030001000000002,186.78462199999998,77.21749100000001,112.00149499999999,121.790001
2015-02-06,19.469998999999998,186.268112,76.455597,111.880104,118.639999
2015-02-09,19.77,185.434402,76.585266,110.992981,119.16999799999999
2015-02-10,18.940001000000002,187.409882,76.12329100000001,111.702675,118.470001
2015-02-11,18.51,187.518646,76.139473,111.543922,117.07
2015-02-12,19.18,189.32193,76.171898,112.813919,117.339996
2015-02-13,19.620001000000002,190.101303,75.74234799999999,113.486259,117.980003
2015-02-17,19.790001,190.40031399999998,75.029099,113.841125,116.010002
2015-02-18,19.26,190.418427,75.19117,113.962502,116.339996
2015-02-19,19.1,190.282516,74.964218,113.97186299999998,115.940002
2015-02-20,18.65,191.424316,75.04528,114.280014,115.279999
2015-02-23,18.110001,191.397171,75.89634699999999,114.392082,115.43
2015-02-24,18.040001,191.940842,76.277275,114.541473,115.260002
2015-02-25,18.65,191.77774,76.71491999999999,114.672226,115.699997
2015-02-26,18.030001000000002,191.551178,76.04220600000001,115.09241499999999,116.07
2015-02-27,18.1,190.89875800000002,76.382614,114.466774,116.160004
2015-03-02,18.32,192.104004,75.279129,115.297874,115.68
2015-03-03,18.49,191.315567,75.327881,114.616173,115.470001
2015-03-04,19.01,190.509064,75.4011,114.26133700000001,115.110001
2015-03-05,18.709999,190.717499,75.43364,114.59751100000001,115.0
2015-03-06,18.24,188.035172,74.490273,113.150093,111.860001
2015-03-09,18.35,188.81445300000001,74.43335,113.64501200000001,111.970001
2015-03-10,17.91,185.751587,74.929413,112.33766899999999,111.41999799999999
2015-03-11,17.77,185.316605,75.449875,113.028709,110.75
2015-03-12,17.440001000000002,187.672699,75.506821,114.90565500000001,110.720001
2015-03-13,16.799999,186.521805,75.010735,114.49477399999999,110.879997
2015-03-16,16.35,189.013855,75.30348199999999,115.16713,110.809998
2015-03-17,15.96,188.451996,75.66130799999999,115.475296,110.209999
2015-03-18,16.76,190.717499,76.970573,116.39975,112.370003
2015-03-19,16.08,189.847534,76.59650400000001,116.623878,112.290001
2015-03-20,16.43,191.523331,76.677803,117.651077,113.57
2015-03-23,16.780001000000002,191.15013100000002,76.710396,117.54834,114.290001
2015-03-24,16.790001,190.07603500000002,77.287773,117.520325,114.57
2015-03-25,17.360001,187.29071000000002,76.913689,114.71314199999999,114.730003
2015-03-26,18.209999,186.844666,76.010979,114.572647,115.480003
2015-03-27,17.139999,187.272491,76.645317,115.303261,115.059998
2015-03-30,17.23,189.55722,76.572098,116.86747700000001,113.75
2015-03-31,16.84,187.90055800000002,76.523315,116.49282099999999,113.660004
2015-04-01,17.58,187.23611499999998,77.321503,116.539627,115.599998
2015-04-02,17.559998999999998,187.90966799999998,76.92977900000001,116.755074,115.279999
2015-04-06,18.43,189.174911,76.65226,117.270241,116.690002
2015-04-07,19.059998999999998,188.674225,77.394951,116.520905,116.110001
2015-04-08,18.07,189.311417,77.33783000000001,117.523155,115.470001
2015-04-09,18.030001000000002,190.148849,76.791023,117.10163100000001,114.66999799999999
2015-04-10,18.41,191.18649299999998,76.750221,117.663651,115.970001
2015-04-13,18.5,190.32179299999999,76.807335,117.738571,115.139999
2015-04-14,18.82,190.685867,76.98691600000001,117.71046399999999,114.440002
2015-04-15,19.709999,191.541504,77.15010799999999,118.53476,115.43
2015-04-16,19.940001000000002,191.48689299999998,76.848137,118.46918500000001,115.029999
2015-04-17,19.84,189.284119,77.403114,116.549026,115.599998
2015-04-20,19.889999,191.01358000000002,77.109314,117.691727,114.720001
2015-04-21,19.450001,190.786011,76.970543,117.569969,115.379997
2015-04-22,19.360001,191.723602,76.15439599999999,117.747948,113.83000200000001
2015-04-23,19.76,192.205994,76.187057,118.28184499999999,114.660004
2015-04-24,19.67,192.652054,76.333954,117.88845800000001,113.050003
2015-04-27,19.52,191.850983,76.374786,116.58649399999999,115.33000200000001
2015-04-28,19.6,192.460846,75.615753,117.23278,116.33000200000001
2015-04-29,20.120001000000002,191.66896100000002,74.807793,115.95891599999999,115.510002
2015-04-30,20.51,189.748367,74.962868,113.504852,113.470001
2015-05-01,20.4,191.80548100000001,74.051132,114.244804,113.08000200000001
2015-05-04,20.280001000000002,192.351608,73.51049,114.656967,114.099998
2015-05-05,20.76,190.148849,73.387642,113.19576299999999,114.41999799999999
2015-05-06,20.82,189.366043,72.625824,113.589157,114.360001
2015-05-07,20.200001,190.121567,73.125488,114.020027,113.41999799999999
2015-05-08,20.42,192.624695,73.436775,114.872375,113.970001
2015-05-11,20.379998999999998,191.705353,72.208046,114.93794299999999,113.529999
2015-05-12,20.74,191.131897,72.27358199999999,114.731873,114.5
2015-05-13,20.610001,191.168304,71.68379200000001,114.731873,116.550003
2015-05-14,20.530001000000002,193.16175800000002,72.10157,115.949554,117.18
2015-05-15,20.52,193.37110900000002,73.117317,115.81841999999999,117.529999
2015-05-18,20.440001000000002,193.971832,72.36369300000001,117.129745,117.519997
2015-05-19,19.629998999999998,193.90815700000002,71.929535,116.97051200000001,115.889999
2015-05-20,19.84,193.771576,71.651009,117.18595900000001,116.08000200000001
2015-05-21,20.5,194.33596799999998,72.22444899999999,117.05481,115.690002
2015-05-22,20.25,193.871704,72.158875,116.549026,115.599998
2015-05-26,19.690001000000002,191.787277,72.97802,115.43436399999999,113.910004
2015-05-27,19.48,193.60775800000002,73.14186099999999,116.848747,113.889999
2015-05-28,19.559998999999998,193.389313,72.797813,116.745705,114.019997
2015-05-29,20.309998999999998,192.187805,72.82240300000001,116.043221,114.099998
2015-06-01,20.360001,192.579178,72.213982,116.40851599999999,114.0
2015-06-02,20.68,192.388,71.53155500000001,116.633316,114.459999
2015-06-03,20.17,192.897751,70.865578,117.794785,113.639999
2015-06-04,19.66,191.26843300000002,71.564438,116.61458600000002,112.839996
2015-06-05,19.9,190.940765,70.88203399999999,117.45758799999999,112.239998
2015-06-08,19.709999,189.766556,70.857376,116.91431399999999,112.57
2015-06-09,20.209999,189.739258,70.298248,116.558403,112.82
2015-06-10,20.639999,192.014816,69.96936,118.01021599999999,113.779999
2015-06-11,20.49,192.63382,71.12043,118.309952,113.260002
2015-06-12,20.27,191.15921,70.890259,117.95401000000001,113.230003
2015-06-15,20.15,190.33999599999999,70.816261,117.57933799999999,113.730003
2015-06-16,20.26,191.37767,71.03001400000001,118.412979,113.32
2015-06-17,20.209999,191.687149,70.914925,118.235023,113.849998
2015-06-18,20.360001,193.680573,70.840889,119.817978,115.32
2015-06-19,20.02,192.82076999999998,71.391769,119.761772,115.120003
2015-06-22,20.16,193.808624,70.495583,120.586052,113.639999
2015-06-23,20.469998999999998,193.945847,70.01873,120.838936,112.889999
2015-06-24,20.209999,192.537247,70.388695,119.817978,112.589996
2015-06-25,19.98,191.951874,70.174942,119.752403,112.440002
2015-06-26,19.98,191.915253,69.656944,119.424568,112.559998
2015-06-29,19.51,187.890778,70.520248,116.40851599999999,113.07
2015-06-30,19.879998999999998,188.284027,70.142021,116.951797,112.370003
2015-07-01,19.1,189.793259,69.94723499999999,117.298355,111.980003
2015-07-02,18.93,189.619461,70.293945,116.432014,111.760002
2015-07-06,17.73,189.079834,71.17714699999999,116.394402,112.059998
2015-07-07,17.76,190.26889,71.408249,116.52608500000001,110.760002
2015-07-08,17.379998999999998,187.07669099999998,71.862236,114.748283,111.089996
2015-07-09,17.709999,187.415115,70.937752,115.16216999999999,111.360001
2015-07-10,17.67,189.77496299999999,69.996773,116.761253,111.489998
2015-07-13,17.51,191.869537,69.914215,118.07813999999999,110.989998
2015-07-14,17.719998999999998,192.701889,69.914215,118.736595,110.739998
2015-07-15,17.23,192.637848,70.434227,118.106377,110.160004
2015-07-16,17.049999,194.18365500000002,70.657104,118.811844,109.760002
2015-07-17,16.99,194.348297,71.02855699999999,118.29448700000002,108.650002
2015-07-20,16.690001000000002,194.448883,70.846947,117.654854,105.699997
2015-07-21,16.91,193.680573,70.995499,117.099869,105.370003
2015-07-22,16.34,193.332993,71.26790600000001,117.53256200000001,104.800003
2015-07-23,16.139999,192.244553,71.812721,116.234489,104.33000200000001
2015-07-24,16.030001000000002,190.250595,72.118103,114.362625,105.349998
2015-07-27,15.65,189.143814,72.093361,113.412575,104.860001
2015-07-28,15.85,191.467117,72.035576,114.381432,105.019997
2015-07-29,16.24,192.78419499999998,71.565086,114.70127099999999,105.16999799999999
2015-07-30,16.1,192.829926,71.911766,115.030464,104.269997
2015-07-31,15.59,192.537247,72.085083,115.66071299999999,104.93
2015-08-03,15.1,191.88781699999998,72.480324,115.086929,104.099998
2015-08-04,15.22,191.512833,72.10746,114.814125,104.309998
2015-08-05,15.03,192.143936,71.767776,115.077499,103.93
2015-08-06,14.87,190.570724,71.84234599999999,113.52546699999999,104.389999
2015-08-07,14.56,190.204834,72.264915,112.76355,104.650002
2015-08-10,14.89,192.601273,71.70150799999999,114.06163000000001,105.720001
2015-08-11,14.49,190.863388,72.41403199999999,113.083359,106.260002
2015-08-12,14.44,191.092026,71.858879,112.86702,107.75
2015-08-13,14.09,190.85426299999997,71.999763,112.490761,106.860001
2015-08-14,13.99,191.549408,72.03293599999999,113.215057,106.849998
2015-08-17,13.89,192.619553,72.148903,114.409653,107.129997
2015-08-18,14.05,192.0616,71.751221,113.497253,107.110001
2015-08-19,13.43,190.543274,72.264915,112.321449,108.550003
2015-08-20,13.37,186.564468,72.480324,109.480721,110.440002
2015-08-21,13.23,180.948425,72.405762,108.201439,111.129997
2015-08-24,12.49,173.329254,71.718048,103.978004,110.529999
2015-08-25,12.73,171.289536,71.046936,103.178421,109.160004
2015-08-26,12.77,177.86601299999998,70.66583299999999,105.802826,107.66999799999999
2015-08-27,13.95,182.265549,70.723831,107.69348899999999,107.730003
2015-08-28,14.88,182.274689,71.055229,108.75641599999999,108.699997
2015-08-31,15.89,180.80206299999998,70.558121,108.36136599999999,108.82
2015-09-01,14.81,175.405548,70.97979000000001,105.257271,109.199997
2015-09-02,15.09,178.734955,70.871674,107.147934,108.620003
2015-09-03,15.34,178.862991,71.287537,106.97863000000001,107.839996
2015-09-04,15.08,176.15557900000002,71.753326,106.169701,107.489998
2015-09-08,15.02,180.582535,71.3125,108.596497,107.519997
2015-09-09,14.51,178.167847,71.45388,107.345474,106.129997
2015-09-10,14.93,179.13738999999998,71.212692,107.83458700000001,106.379997
2015-09-11,14.65,179.951431,71.395668,108.34253700000001,106.160004
2015-09-14,14.39,179.283691,71.45388,107.84400900000001,106.220001
2015-09-15,14.57,181.52465800000002,70.613861,109.057426,105.900002
2015-09-16,15.36,183.097839,70.638802,109.998077,107.309998
2015-09-17,15.23,182.686234,71.279236,110.37431299999999,108.410004
2015-09-18,14.62,179.700897,71.84478,108.850479,109.209999
2015-09-21,15.05,180.629547,71.087914,108.65296200000002,108.529999
2015-09-22,14.92,178.285049,71.7034,107.006836,107.790001
2015-09-23,14.44,178.0,71.645157,106.68703500000001,108.220001
2015-09-24,14.59,177.3564,71.811523,106.508316,110.489998
2015-09-25,14.72,177.31041000000002,71.370758,105.106499,109.809998
2015-09-28,14.38,172.860428,71.545372,102.16330699999999,108.41999799999999
2015-09-29,14.61,172.96156299999998,71.678436,101.436943,107.980003
2015-09-30,14.68,176.188705,71.553696,103.012314,106.860001
2015-10-01,14.58,176.648453,71.729858,102.833069,106.730003
2015-10-02,14.77,179.287155,72.05549599999999,104.361275,108.989998
2015-10-05,15.0,182.477585,71.646408,106.851685,108.769997
2015-10-06,15.74,181.85235600000001,71.905182,106.115875,109.860001
2015-10-07,15.57,183.341827,72.01374100000001,107.99311100000001,109.699997
2015-10-08,16.040001,184.996796,71.69648000000001,108.96476000000001,109.139999
2015-10-09,15.99,185.107101,71.838402,109.18171699999999,110.870003
2015-10-12,15.31,185.281799,72.12226899999999,109.02134699999999,111.309998
2015-10-13,15.06,184.11411999999999,72.038788,107.53088400000001,111.860001
2015-10-14,15.05,183.231491,72.331047,106.47433500000001,113.809998
2015-10-15,15.13,186.04489099999998,72.139,109.02134699999999,113.290001
2015-10-16,15.22,186.890793,72.339386,108.879852,112.489998
2015-10-19,14.83,186.982697,72.297653,109.087387,112.019997
2015-10-20,14.73,186.74366799999999,72.12226899999999,108.93645500000001,112.730003
2015-10-21,14.43,185.585251,72.69841,107.27618400000001,111.730003
2015-10-22,14.51,188.720474,72.93219,108.219536,111.690002
2015-10-23,14.27,190.78909299999998,72.790245,109.285477,111.5
2015-10-26,14.01,190.32023600000002,72.990616,108.540245,111.43
2015-10-27,13.82,189.95245400000002,73.23278,107.351646,111.68
2015-10-28,14.69,192.113113,73.015663,110.48353600000002,110.779999
2015-10-29,14.63,192.002777,72.022087,109.304375,109.720001
2015-10-30,14.81,191.175308,72.239174,108.804382,109.300003
2015-11-02,14.75,193.437103,71.983566,111.06839,108.589996
2015-11-03,15.28,193.99791000000002,71.824326,111.643829,106.980003
2015-11-04,14.85,193.4095,71.83270300000001,111.587227,105.970001
2015-11-05,14.48,193.216385,71.723732,111.672127,105.639999
2015-11-06,14.23,193.11525,71.128716,112.46453899999999,104.099998
2015-11-09,14.08,191.313248,70.961067,111.143852,104.400002
2015-11-10,14.09,191.75456200000002,70.977852,111.474014,104.18
2015-11-11,13.76,191.000626,70.801872,110.50239599999999,103.83000200000001
2015-11-12,13.35,188.334274,71.086823,108.38931299999999,103.849998
2015-11-13,13.06,186.219604,71.396889,107.606346,103.559998
2015-11-16,13.39,189.05143700000002,71.178986,108.53080700000001,103.709999
2015-11-17,13.01,188.913528,71.472313,108.115753,102.339996
2015-11-18,13.05,191.910828,71.52260600000001,109.94583899999999,102.43
2015-11-19,12.96,191.745361,72.042221,109.483597,103.559998
2015-11-20,12.93,192.444077,71.983566,110.191101,103.089996
2015-11-23,13.02,192.22340400000002,71.83270300000001,110.738228,102.260002
2015-11-24,13.32,192.480881,71.89978,111.5495,102.940002
2015-11-25,13.39,192.453278,71.89978,112.41735800000001,102.459999
2015-11-27,13.03,192.67396499999998,71.94165,112.841881,101.25
2015-11-30,12.93,191.874023,72.050606,112.351326,101.91999799999999
2015-12-01,12.95,193.703705,72.761452,113.09656499999998,102.279999
2015-12-02,12.48,191.72695900000002,72.60163100000001,111.879654,100.690002
2015-12-03,12.77,189.042236,71.230354,109.99299599999999,101.760002
2015-12-04,12.46,192.72911100000002,71.676216,111.10613300000001,104.019997
2015-12-07,11.72,191.561462,72.088493,109.43641699999999,102.66999799999999
2015-12-08,11.68,190.27426100000002,72.054825,108.832687,102.839996
2015-12-09,11.56,188.79396100000002,71.836067,107.61579099999999,102.639999
2015-12-10,11.37,189.28131100000002,71.869743,107.97424299999999,102.550003
2015-12-11,11.07,185.612808,72.281944,105.56875600000001,103.110001
2015-12-14,11.16,186.550613,71.48275799999999,104.814095,101.790001
2015-12-15,11.4,188.509003,71.364975,106.32339499999999,101.519997
2015-12-16,10.99,191.267227,71.440689,107.945953,102.75
2015-12-17,10.74,188.352692,71.70993,106.795074,100.5
2015-12-18,10.66,184.997162,71.693085,105.163109,102.040001
2015-12-21,10.66,186.523209,71.449097,105.955505,103.150002
2015-12-22,10.77,188.21580500000002,71.33976,106.92714699999999,102.610001
2015-12-23,11.26,190.546555,71.338882,108.27611499999999,102.309998
2015-12-24,11.3,190.23203999999998,71.507889,108.480759,103.050003
2015-12-28,10.93,189.797363,71.609268,107.97863799999999,102.269997
2015-12-29,11.26,191.822876,70.916412,109.143974,102.199997
2015-12-30,10.93,190.463272,70.73898299999999,108.044952,101.41999799999999
2015-12-31,11.0,188.558014,71.127663,106.6996,101.459999
2016-01-04,10.98,185.922073,70.992462,104.226807,102.889999
2016-01-05,10.66,186.236526,71.127663,104.454185,103.18
2016-01-06,10.11,183.887283,71.609268,102.862495,104.66999799999999
2016-01-07,9.9,179.475525,71.54169499999999,100.11496700000001,106.150002
2016-01-08,9.8,177.505524,71.66841099999999,98.390633,105.68
2016-01-11,9.25,177.681229,71.254417,97.964294,104.739998
2016-01-12,9.17,179.114853,71.685326,98.25798,104.209999
2016-01-13,9.09,174.647629,71.744484,95.103065,104.720001
2016-01-14,9.23,177.51474,71.262833,96.419975,103.019997
2016-01-15,8.79,173.704208,71.245956,94.85672,104.08000200000001
2016-01-19,8.49,173.93544,70.891052,93.577682,103.980003
2016-01-20,8.24,171.706436,70.417908,93.966133,105.370003
2016-01-21,8.56,172.66835,70.434799,93.748222,105.489998
2016-01-22,9.27,176.210678,70.688301,96.041016,105.0
2016-01-25,8.54,173.546982,70.54464,93.909302,106.08000200000001
2016-01-26,8.97,175.91468799999998,70.586876,95.785202,107.290001
2016-01-27,9.18,174.00018300000002,70.451691,94.46826899999999,107.690002
2016-01-28,9.7,174.906586,70.51931,94.449326,106.540001
2016-01-29,9.65,179.170334,70.840363,97.54742399999999,106.949997
2016-02-01,9.02,179.10556,70.630074,97.102127,108.050003
2016-02-02,8.57,175.877701,71.020119,95.008324,108.089996
2016-02-03,9.34,176.932098,70.58770799999999,95.1315,109.25
2016-02-04,9.12,177.209549,70.562271,95.500984,110.57
2016-02-05,8.91,173.83367900000002,70.579201,92.88606300000001,112.32
2016-02-08,8.64,171.49371299999999,70.82508100000001,91.360703,113.83000200000001
2016-02-09,8.18,171.50299099999998,70.723351,90.744865,113.58000200000001
2016-02-10,7.96,171.354965,71.096451,90.792259,114.459999
2016-02-11,7.99,169.125977,71.26604499999999,89.80690799999999,119.059998
2016-02-12,8.33,172.612854,71.045563,91.512283,118.360001
2016-02-16,8.31,175.52623,70.859055,93.681892,114.769997
2016-02-17,8.78,178.393417,70.79118299999999,95.150421,115.480003
2016-02-18,8.66,177.66272,71.26604499999999,94.69564799999999,118.290001
2016-02-19,8.55,177.579498,71.342323,95.16935,117.58000200000001
2016-02-22,8.91,180.150757,71.554314,96.230492,115.489998
2016-02-23,8.48,177.875458,71.554314,95.349388,117.220001
2016-02-24,8.59,178.68936200000002,71.630615,96.268387,117.610001
2016-02-25,8.8,180.853622,71.876503,97.149513,117.91999799999999
2016-02-26,8.78,180.43743899999998,71.783234,97.76531999999999,117.110001
2016-02-29,9.0,179.022339,71.57975,97.329521,118.639999
2016-03-01,9.15,183.230606,71.47758499999999,99.42333199999999,117.769997
2016-03-02,9.3,184.053787,71.44351999999999,100.446564,118.68
2016-03-03,9.25,184.775177,72.073494,101.498207,120.730003
2016-03-04,9.65,185.376343,72.073494,102.05719,120.540001
2016-03-07,10.11,185.524338,72.40550999999999,103.165665,121.139999
2016-03-08,9.65,183.498825,73.078064,100.67394300000001,120.58000200000001
2016-03-09,10.15,184.40524299999998,73.08659399999999,101.185547,119.58000200000001
2016-03-10,10.04,184.55320700000001,73.46968100000001,100.36129,121.5
2016-03-11,10.19,187.531372,74.24440799999999,102.51194,119.410004
2016-03-14,9.88,187.290863,74.584938,102.246674,117.870003
2016-03-15,9.7,186.985672,74.431686,100.655006,117.959999
2016-03-16,10.18,188.067825,74.465775,101.36556999999999,120.589996
2016-03-17,10.55,189.26091,74.95101899999999,102.91935699999999,120.129997
2016-03-18,10.48,190.004639,75.342621,103.847824,119.800003
2016-03-21,10.59,190.274246,75.5214,103.601501,118.959999
2016-03-22,10.54,190.171982,75.14679,103.478317,119.309998
2016-03-23,10.11,188.916962,75.274536,101.565414,116.610001
2016-03-24,10.06,188.833267,75.18087,101.869507,116.33000200000001
2016-03-28,10.01,188.944839,75.35965,101.99305,116.599998
