Date,USO,SPY,VCLT,IWM,GLD
2016-03-29,9.8,190.692596,76.28759000000001,104.824867,118.760002
2016-03-30,9.73,191.529282,75.90448,104.834373,117.099998
2016-03-31,9.7,191.06448400000002,76.15136,105.12894399999999,117.639999
2016-04-01,9.33,192.365997,76.57854499999999,105.594604,116.93
2016-04-04,9.08,191.743088,76.493095,104.71084599999999,116.150002
2016-04-05,9.13,189.828033,76.928833,103.522987,117.660004
2016-04-06,9.6,191.90113799999997,76.928833,104.691833,116.940002
2016-04-07,9.51,189.604889,77.31321700000001,103.275917,118.610001
2016-04-08,10.03,190.116226,77.193649,103.68453199999999,118.43
2016-04-11,10.28,189.669983,77.108162,103.36145,120.029999
2016-04-12,10.64,191.43634,76.27951,104.473267,120.050003
2016-04-13,10.51,193.370041,76.57854499999999,106.72543300000001,118.769997
2016-04-14,10.48,193.379303,76.621216,106.59236899999999,117.110001
2016-04-15,10.25,193.165497,76.93731700000001,106.858452,117.91999799999999
2016-04-18,10.17,194.52281200000002,77.287575,107.666206,117.739998
2016-04-19,10.44,195.136368,77.49260699999999,107.751724,119.58000200000001
2016-04-20,10.76,195.322342,77.29615,107.913261,118.970001
2016-04-21,10.72,194.271805,77.142372,107.371597,119.41999799999999
2016-04-22,10.76,194.271805,77.279053,108.43591299999999,117.889999
2016-04-25,10.55,193.937149,77.022758,107.666206,118.230003
2016-04-26,10.81,194.225296,76.945885,108.721001,118.699997
2016-04-27,11.14,194.62506100000002,77.560959,109.101105,119.040001
2016-04-28,11.22,192.85870400000002,77.817223,107.856255,121.290001
2016-04-29,11.3,191.81749,77.919762,106.886978,123.650002
2016-05-02,11.05,193.342148,77.611992,107.83725700000001,123.239998
2016-05-03,10.74,191.659439,78.083511,106.06973300000001,122.959999
2016-05-04,10.79,190.59033200000002,78.22069499999999,105.19547299999999,122.209999
2016-05-05,10.9,190.55316200000001,78.51215400000001,104.77735899999999,122.07
2016-05-06,10.96,191.250397,78.375,105.39504199999999,123.18
2016-05-09,10.68,191.408432,78.203529,105.699127,120.650002
2016-05-10,10.99,193.788391,78.057793,106.76342,120.980003
2016-05-11,11.34,191.975525,78.503563,105.442543,122.120003
2016-05-12,11.45,192.031296,78.22069499999999,104.881874,121.160004
2016-05-13,11.37,190.35789499999998,78.36640899999999,104.188179,121.709999
2016-05-16,11.76,192.23584,77.89490500000001,105.50907099999999,121.800003
2016-05-17,11.92,190.441589,77.920624,103.836586,122.220001
2016-05-18,11.7,190.497375,76.943291,104.378227,120.099998
2016-05-19,11.79,189.837311,76.84897600000001,103.54199200000001,119.870003
2016-05-20,11.75,191.036575,77.209038,105.28101299999999,119.709999
2016-05-23,11.66,190.776276,77.346237,105.157478,119.370003
2016-05-24,11.82,193.249146,77.09758000000001,107.324104,117.300003
2016-05-25,12.03,194.559998,76.96043399999999,107.951256,116.980003
2016-05-26,11.95,194.615738,77.457657,107.82773600000002,116.58000200000001
2016-05-27,11.98,195.452469,77.50054200000001,108.90155,115.620003
2016-05-31,11.87,195.080612,77.66342900000001,109.28166200000001,116.059998
2016-06-01,11.93,195.480392,77.694405,110.022865,115.940002
2016-06-02,11.86,196.07536299999998,78.081604,110.868622,115.66999799999999
2016-06-03,11.82,195.489655,78.95058399999999,110.203423,118.879997
2016-06-06,12.04,196.48439,78.718262,111.391273,118.91999799999999
2016-06-07,12.22,196.79118300000002,78.89035,111.71436299999999,118.82
2016-06-08,12.43,197.432678,79.27755,112.5411,120.58000200000001
2016-06-09,12.25,197.163071,79.535675,111.818886,121.25
2016-06-10,11.87,195.294418,79.638908,110.29847,121.739998
2016-06-13,11.76,193.788391,79.802391,109.101105,122.639999
2016-06-14,11.73,193.407196,79.6045,108.787529,122.769997
2016-06-15,11.47,193.13763400000002,79.664711,108.863548,123.68
2016-06-16,11.14,193.71400500000001,79.974464,108.85405700000001,122.379997
2016-06-17,11.66,192.99258400000002,79.67334699999999,108.388397,123.949997
2016-06-20,11.91,194.235458,79.458244,109.56676499999999,123.209999
2016-06-21,11.89,194.786835,79.105453,109.357681,120.839996
2016-06-22,11.74,194.469101,79.27755,108.93004599999999,120.900002
2016-06-23,11.98,197.001572,79.217331,111.01116200000001,120.110001
2016-06-24,11.4,189.927414,79.724953,106.79193899999999,126.0
2016-06-27,11.19,186.52586399999998,80.809074,103.285431,126.68
2016-06-28,11.47,189.890076,81.497375,104.881874,125.32
2016-06-29,11.79,193.123413,81.35112,107.267082,125.839996
2016-06-30,11.57,195.758652,81.342499,109.262657,126.470001
2016-07-01,11.78,196.169876,82.199821,109.652267,128.41000400000001
2016-07-05,11.18,194.758759,83.063164,108.03679699999999,129.470001
2016-07-06,11.33,195.926895,83.201309,108.82125900000001,130.229996
2016-07-07,10.82,195.80542,83.296272,109.050568,129.740005
2016-07-08,10.83,198.721024,83.986977,111.592201,130.520004
2016-07-11,10.65,199.42193600000002,84.09056899999999,112.882126,129.28999299999998
2016-07-12,11.19,200.870407,82.933678,114.39180800000001,127.150002
2016-07-13,10.75,200.842377,83.382607,113.942719,128.320007
2016-07-14,10.87,201.963745,83.05452700000001,114.05736499999999,127.33000200000001
2016-07-15,10.99,201.692749,82.199821,114.372681,126.839996
2016-07-18,10.82,202.234756,82.148026,114.563782,127.040001
2016-07-19,10.7,202.029144,82.64009899999999,113.990494,127.209999
2016-07-20,10.73,202.870193,82.61421999999999,114.73576399999999,125.389999
2016-07-21,10.49,202.103928,82.61421999999999,114.191147,127.300003
2016-07-22,10.42,203.01040600000002,82.761009,115.04154199999999,126.349998
2016-07-25,10.13,202.459045,82.579697,114.869545,125.470001
2016-07-26,10.08,202.55248999999998,82.579697,115.42373700000002,126.0
2016-07-27,9.9,202.337555,83.235863,115.748604,128.029999
2016-07-28,9.67,202.571198,83.132233,115.452385,127.660004
2016-07-29,9.76,202.898254,83.417152,115.681694,128.979996
2016-08-01,9.41,202.730072,82.813377,115.77726000000001,129.220001
2016-08-02,9.33,201.43109099999998,81.903809,114.162476,130.270004
2016-08-03,9.69,202.019791,81.88649000000001,115.089302,129.649994
2016-08-04,9.84,202.234756,82.553497,115.194405,129.869995
2016-08-05,9.86,203.888809,82.042435,116.85697900000001,127.550003
2016-08-08,10.1,203.76728799999998,82.24166899999999,116.799644,127.440002
2016-08-09,10.07,203.888809,82.934647,116.923851,127.959999
2016-08-10,9.77,203.384186,83.324448,116.083031,128.559998
2016-08-11,10.21,204.328033,82.891335,116.637199,127.66999799999999
2016-08-12,10.5,204.150482,83.44573199999999,116.75186200000002,127.400002
2016-08-15,10.76,204.739212,83.055908,117.90802,127.839996
2016-08-16,10.92,203.683243,82.822052,116.95253000000001,128.470001
2016-08-17,10.99,204.06639099999998,83.272453,116.60853600000002,128.5
2016-08-18,11.3,204.524277,83.44573199999999,117.468498,129.110001
2016-08-19,11.34,204.22522,83.133911,117.468498,127.970001
2016-08-22,10.97,204.21589699999998,83.575676,117.73603100000001,127.779999
2016-08-23,11.09,204.62706,83.748909,118.557777,127.760002
2016-08-24,10.82,203.580444,83.62764,117.592712,126.339996
2016-08-25,10.95,203.440247,83.350433,117.82202099999999,126.230003
2016-08-26,10.95,203.057098,83.14256999999999,117.583145,126.050003
2016-08-29,10.85,204.057037,83.86153399999999,118.194672,126.300003
2016-08-30,10.73,203.72061200000002,83.592987,118.414406,125.029999
2016-08-31,10.36,203.14119,83.549675,117.74558999999999,124.779999
2016-09-01,10.06,203.150574,83.384552,117.83157299999999,125.290001
2016-09-02,10.24,204.06639099999998,83.184639,118.96862,126.57
2016-09-06,10.39,204.683151,83.375839,119.083275,128.71000700000002
2016-09-07,10.52,204.664429,83.427971,119.828552,128.270004
2016-09-08,10.96,204.19722,82.515411,119.58969099999999,127.589996
2016-09-09,10.59,199.309784,81.35080699999999,115.853691,126.75
2016-09-12,10.64,202.169342,81.594131,117.468498,126.589996
2016-09-13,10.37,199.26306200000002,80.950989,115.21352399999999,125.75
2016-09-14,10.09,199.18826299999998,80.98575600000001,115.232643,126.18
2016-09-15,10.14,201.178772,80.924911,116.60853600000002,125.370003
2016-09-16,10.0,200.401108,81.37685400000001,116.43656899999999,125.059998
2016-09-19,9.98,200.438675,81.263832,117.210503,125.32
2016-09-20,10.07,200.448059,81.672348,116.71366100000002,125.440002
2016-09-21,10.4,202.702194,82.193832,118.40489199999999,127.269997
2016-09-22,10.53,203.979507,82.906532,120.105652,127.57
2016-09-23,10.19,202.86184699999998,82.68051899999999,119.25528,127.650002
2016-09-26,10.43,201.218262,82.906532,118.070999,127.550003
2016-09-27,10.15,202.467392,83.288963,118.550079,126.620003
2016-09-28,10.65,203.472351,83.454063,119.46031200000002,126.220001
2016-09-29,10.87,201.631454,83.41931899999999,117.71649199999999,126.07
2016-09-30,10.93,203.152985,83.17594100000001,119.00998700000001,125.639999
2016-10-03,11.1,202.664627,82.79833199999999,118.636307,125.32
2016-10-04,11.09,201.631454,82.144264,118.051849,120.970001
2016-10-05,11.35,202.523743,82.19659399999999,118.76087199999999,120.779999
2016-10-06,11.51,202.664627,82.10063199999999,118.636307,119.660004
2016-10-07,11.33,201.969635,82.327377,117.68775900000001,119.739998
2016-10-10,11.67,203.02153,82.318657,119.096222,120.160004
2016-10-11,11.58,200.457428,81.952377,116.92124199999999,119.550003
2016-10-12,11.43,200.720444,82.022163,116.825424,119.739998
2016-10-13,11.49,200.063004,82.519257,115.857704,120.029999
2016-10-14,11.44,200.166306,81.769226,115.38822900000001,119.360001
2016-10-17,11.37,199.471298,81.969849,115.254089,119.68
2016-10-18,11.45,200.720444,82.336128,115.915199,120.41999799999999
2016-10-19,11.66,201.255768,82.49308,116.403847,121.110001
2016-10-20,11.43,200.88011200000003,82.75475300000001,116.05891399999999,120.739998
2016-10-21,11.48,200.973999,82.894257,116.001419,120.83000200000001
2016-10-24,11.43,201.82873500000002,82.536705,116.73919699999999,120.559998
2016-10-25,11.24,201.152466,82.423302,115.86731,121.470001
2016-10-26,11.09,200.748627,81.865181,114.717529,120.790001
2016-10-27,11.21,200.213257,81.07151800000001,113.40489199999999,121.010002
2016-10-28,11.01,199.621552,80.722725,113.088707,121.58000200000001
2016-10-31,10.53,199.630951,81.106415,113.539024,121.940002
2016-11-01,10.57,198.18454,80.94279499999999,112.149727,122.730003
2016-11-02,10.28,196.991745,80.951561,110.72211499999999,123.639999
2016-11-03,10.08,196.09008799999998,80.610268,110.185547,124.300003
2016-11-04,9.98,195.8741,81.004051,110.89456899999999,124.389999
2016-11-07,10.16,200.194427,81.056572,113.606094,122.150002
2016-11-08,10.1,201.0961,80.811531,113.903099,121.639999
2016-11-09,10.28,203.228149,78.571381,117.409897,121.559998
2016-11-10,10.04,203.73533600000002,78.790138,119.287834,119.75
2016-11-11,9.77,203.265717,77.74884,122.028122,117.099998
2016-11-14,9.87,203.425369,77.22380799999999,123.743164,116.110001
2016-11-15,10.34,205.01268000000002,77.853859,124.126434,117.120003
2016-11-16,10.23,204.62756299999998,78.168892,124.11682900000001,116.769997
2016-11-17,10.13,205.679504,77.363815,124.845024,116.16999799999999
2016-11-18,10.32,205.219254,76.917519,125.506142,115.150002
2016-11-21,10.77,206.76899699999998,77.083794,126.090576,115.58000200000001
2016-11-22,10.63,207.17288200000002,77.21504200000001,127.240372,115.540001
2016-11-23,10.67,207.285583,77.162537,128.03561399999998,113.25
2016-11-25,10.33,208.05574,77.118782,128.457199,112.610001
2016-11-28,10.44,207.078934,77.486298,126.790039,113.800003
2016-11-29,10.06,207.482819,77.775093,126.722954,113.269997
2016-11-30,10.93,206.985031,77.13630699999999,126.100204,111.75
2016-12-01,11.33,206.22425800000002,76.474052,125.48696100000001,111.540001
2016-12-02,11.48,206.32756,76.957123,125.419899,112.139999
2016-12-05,11.35,207.567337,77.255753,127.57572900000001,111.540001
2016-12-06,11.29,208.22479199999998,77.255753,128.955414,111.43
2016-12-07,11.09,210.94853199999997,77.896927,130.210587,111.83000200000001
2016-12-08,11.31,211.465073,77.2733,132.260986,111.57
2016-12-09,11.44,212.74243199999998,76.737526,132.519684,110.400002
2016-12-12,11.62,212.49822999999998,76.96590400000001,131.120834,110.82
2016-12-13,11.73,213.91644300000002,77.413849,131.130402,110.449997
2016-12-14,11.32,212.15074199999998,76.834152,129.491989,108.83000200000001
2016-12-15,11.36,213.0242,77.02739,130.459686,107.339996
2016-12-16,11.55,212.60757400000003,76.904411,130.220169,108.050003
2016-12-19,11.5,213.070496,77.5895,131.072891,108.589996
2016-12-20,11.62,213.89241,77.405045,132.184341,107.790001
2016-12-21,11.44,213.297241,77.80029300000001,131.322021,107.849998
2016-12-22,11.46,212.928787,77.837311,130.189667,107.589996
2016-12-23,11.56,213.240585,77.899063,130.882339,107.93
2016-12-27,11.73,213.769608,77.749161,131.469208,108.559998
2016-12-28,11.75,212.002914,78.31349200000001,130.122314,108.860001
2016-12-29,11.72,211.95568799999998,78.49868000000001,130.237732,110.290001
2016-12-30,11.72,211.181,78.78968,129.73748799999998,109.610001
2017-01-03,11.44,212.79653900000002,78.948402,130.38208,110.470001
2017-01-04,11.58,214.0625,79.0895,132.556396,110.860001
2017-01-05,11.7,213.89241,79.98895300000001,131.02664199999998,112.58000200000001
2017-01-06,11.68,214.657684,79.433403,130.545593,111.75
2017-01-09,11.31,213.949142,79.706726,129.689377,112.66999799999999
2017-01-10,11.07,213.949142,79.750862,130.93048100000001,113.150002
2017-01-11,11.37,214.553757,79.768478,131.16136200000003,113.5
2017-01-12,11.54,214.015259,79.645027,130.151154,113.910004
2017-01-13,11.41,214.506531,79.54804200000001,131.094009,114.209999
2017-01-17,11.43,213.75073199999997,79.900772,129.31416299999998,115.849998
2017-01-18,11.16,214.22309900000002,79.283508,129.73748799999998,114.870003
2017-01-19,11.17,213.429504,78.921974,128.679153,114.769997
2017-01-20,11.39,214.213654,78.913139,129.343002,115.050003
2017-01-23,11.32,213.656219,79.318771,128.804214,115.790001
2017-01-24,11.37,215.02613799999997,79.13359100000001,130.77652,115.269997
2017-01-25,11.31,216.887314,78.58686800000001,132.007996,114.32
2017-01-26,11.53,216.660568,78.78968,131.478836,113.260002
2017-01-27,11.4,216.32046499999998,78.930786,131.02664199999998,113.489998
2017-01-30,11.28,214.97889700000002,78.630966,129.198669,113.970001
2017-01-31,11.32,214.960022,78.90434300000001,130.10304299999999,115.550003
2017-02-01,11.48,215.045044,78.488609,130.026108,115.199997
2017-02-02,11.51,215.186752,78.453239,129.69898999999998,115.839996
2017-02-03,11.54,216.67001299999998,78.568237,131.680878,116.129997
2017-02-06,11.38,216.282684,79.036987,130.689926,117.699997
2017-02-07,11.19,216.292145,79.258125,130.112671,117.459999
2017-02-08,11.23,216.575546,79.771111,129.88179,118.190002
2017-02-09,11.35,217.860382,79.275795,131.70971699999998,117.290001
2017-02-10,11.5,218.720123,79.3731,132.710342,117.599998
2017-02-13,11.32,219.91052200000001,79.24925999999999,133.056671,116.800003
2017-02-14,11.38,220.789154,79.028152,133.499207,116.93
2017-02-15,11.36,221.94172700000001,78.877792,134.297745,117.449997
2017-02-16,11.41,221.752823,79.196167,133.92254599999998,118.08000200000001
2017-02-17,11.39,222.102325,79.49691,133.83596799999998,117.68
2017-02-21,11.54,223.42498799999998,79.51460300000001,134.88464399999998,117.75
2017-02-22,11.36,223.226578,79.558838,134.288162,117.910004
2017-02-23,11.53,223.37776200000002,79.81534599999999,133.48959399999998,118.940002
2017-02-24,11.46,223.66120899999999,80.434471,133.393402,119.699997
2017-02-27,11.47,224.01075699999998,80.275261,134.69223,119.120003
2017-02-28,11.45,223.40609700000002,80.337181,132.614075,119.230003
2017-03-01,11.4,226.533249,79.777855,135.03855900000002,119.059998
2017-03-02,11.17,225.10668900000002,79.573662,133.48959399999998,117.58000200000001
2017-03-03,11.29,225.248367,79.467117,133.393402,117.510002
2017-03-06,11.28,224.577637,79.325096,132.479416,116.720001
2017-03-07,11.27,223.906815,78.907791,131.613541,115.779999
2017-03-08,10.67,223.49115,78.29523499999999,130.74765,115.059998
2017-03-09,10.53,223.77458199999998,77.620514,130.228134,114.470001
2017-03-10,10.29,224.55870099999999,77.940117,130.805389,114.720001
2017-03-13,10.28,224.672104,77.611618,131.113251,114.739998
2017-03-14,10.19,223.81234700000002,77.727028,130.4879,114.120003
2017-03-15,10.38,225.7491,78.748001,132.50826999999998,116.25
2017-03-16,10.36,225.305069,78.419525,132.68145800000002,116.730003
2017-03-17,10.33,224.90940899999998,78.792397,133.21061699999998,116.989998
2017-03-20,10.27,224.662704,78.943291,132.633331,117.510002
2017-03-21,10.11,221.77810699999998,79.387222,128.890839,118.540001
2017-03-22,10.12,222.30000299999998,79.635788,128.919708,118.83000200000001
2017-03-23,10.01,222.06280499999997,79.476021,129.670105,118.66999799999999
2017-03-24,10.09,221.90148900000003,79.70683299999999,129.763702,118.860001
2017-03-27,10.04,221.673767,80.044212,130.004913,119.529999
2017-03-28,10.15,223.286835,79.733459,131.01800500000002,119.040001
2017-03-29,10.37,223.49560499999998,80.079689,131.44258100000002,119.33000200000001
2017-03-30,10.57,224.20719900000003,79.697952,132.43634,118.470001
2017-03-31,10.64,223.68536400000002,79.813362,132.648636,118.720001
2017-04-03,10.55,223.296341,80.371086,131.249573,119.349998
2017-04-04,10.71,223.43864399999998,80.06819899999999,131.0952,119.620003
2017-04-05,10.68,222.77444500000001,80.255287,129.60931399999998,119.620003
2017-04-06,10.86,223.400711,80.23745699999999,130.81539899999999,119.18
2017-04-07,10.96,223.172974,79.952354,130.757553,119.459999
2017-04-10,11.14,223.30583199999998,80.18399000000001,131.046967,119.459999
2017-04-11,11.17,223.0401,80.780907,132.08900500000001,121.190002
2017-04-12,11.11,222.06280499999997,80.97694399999999,130.29435700000002,122.019997
2017-04-13,11.13,220.62051400000001,81.039291,129.02075200000002,122.599998
2017-04-17,11.06,222.575211,80.994743,130.53561399999998,122.239998
2017-04-18,11.04,221.91098,81.743111,130.56454499999998,122.82
2017-04-19,10.62,221.502991,81.297676,131.01800500000002,121.730003
2017-04-20,10.54,223.30583199999998,81.13730600000001,132.687225,121.959999
2017-04-21,10.32,222.594162,81.06603199999999,132.388138,122.309998
2017-04-24,10.25,225.04223599999997,81.030342,134.038025,121.480003
2017-04-25,10.36,226.351669,80.371086,135.340607,120.25
2017-04-26,10.26,226.20935099999997,80.647285,136.035294,120.839996
2017-04-27,10.24,226.399094,80.754189,135.996689,120.389999
2017-04-28,10.24,225.90570099999997,80.7631,134.173111,120.769997
2017-05-01,10.15,226.475006,80.433174,134.945007,119.66999799999999
2017-05-02,9.92,226.56044,80.82659100000001,134.259949,119.650002
2017-05-03,9.93,226.285217,80.93388399999999,133.430176,117.980003
2017-05-04,9.46,226.550919,80.620941,133.246841,116.790001
2017-05-05,9.66,227.442886,80.71929899999999,134.105576,117.010002
2017-05-08,9.67,227.40490699999998,80.433174,133.545944,116.75
2017-05-09,9.57,227.196182,80.549408,133.48808300000002,116.050003
2017-05-10,9.86,227.60415600000002,80.594131,134.31788600000002,116.040001
2017-05-11,9.94,227.13923599999998,80.692474,133.381912,116.5
2017-05-12,9.95,226.759689,81.184219,132.677597,116.83000200000001
2017-05-15,10.17,228.012161,81.291519,133.709976,117.139999
2017-05-16,10.11,227.80343599999998,81.506096,133.75824,117.650002
2017-05-17,10.19,223.761261,82.212425,130.14965800000002,119.790001
2017-05-18,10.26,224.662704,82.18561600000001,130.622421,118.809998
2017-05-19,10.48,226.123962,82.444901,131.249573,119.400002
2017-05-22,10.54,227.272049,82.230331,132.137268,119.900002
2017-05-23,10.64,227.774994,81.881615,132.571442,119.139999
2017-05-24,10.6,228.30633500000002,82.015739,132.65831,119.610001
2017-05-25,10.04,229.397522,82.042564,132.745132,119.480003
2017-05-26,10.28,229.350082,82.257172,132.70649699999998,120.540001
2017-05-30,10.24,229.15081800000002,82.579018,131.664474,120.139999
2017-05-31,9.96,229.09388700000002,82.75784300000001,131.529419,120.620003
2017-06-01,9.91,230.91569500000003,82.660011,134.066986,120.720001
2017-06-02,9.86,231.68427999999997,83.43163299999999,134.935364,121.610001
2017-06-05,9.8,231.51348900000002,83.027893,134.095917,121.730003
2017-06-06,9.97,230.773361,83.449585,133.970459,123.099998
2017-06-07,9.46,231.20037799999997,83.27912099999999,134.095917,122.449997
2017-06-08,9.43,231.31420899999998,83.135559,135.929138,121.650002
2017-06-09,9.49,230.96312000000003,83.063797,136.633499,120.540001
2017-06-12,9.52,230.91569500000003,82.983047,136.41156,120.360001
2017-06-13,9.6,232.044861,83.162476,137.106277,120.480003
2017-06-14,9.23,231.750687,84.122498,136.295792,119.82
2017-06-15,9.18,231.304733,83.907158,135.601089,119.32
2017-06-16,9.24,231.35527000000002,83.987938,135.26341200000002,119.339996
2017-06-19,9.12,233.28135699999999,83.93408199999999,136.26681499999998,118.43
2017-06-20,8.95,231.708069,84.427559,134.88707,118.18
2017-06-21,8.71,231.650833,84.409615,134.549408,118.519997
2017-06-22,8.78,231.545975,84.642868,135.06076000000002,118.91999799999999
2017-06-23,8.86,231.82251000000002,84.589058,135.958099,119.43
