Date,USO,SPY,VCLT,IWM,GLD
2017-06-26,8.93,231.975052,85.019699,136.122131,118.360001
2017-06-27,9.1,230.10621600000002,84.328873,134.92569,118.809998
2017-06-28,9.2,232.16575600000002,84.275017,136.99049399999998,118.900002
2017-06-29,9.21,230.12530499999997,83.79953,136.18000800000002,118.32
2017-06-30,9.5,230.554352,83.709793,135.967728,118.019997
2017-07-03,9.62,230.945267,83.562134,137.106277,116.089996
2017-07-05,9.25,231.47924799999998,83.64316600000001,136.614182,116.519997
2017-07-06,9.31,229.36245699999998,83.292061,134.830231,116.470001
2017-07-07,9.1,230.84992999999997,83.066994,136.138443,115.279999
2017-07-10,9.13,231.09780899999998,83.292061,135.547287,115.470001
2017-07-11,9.27,230.926193,83.346092,135.944611,115.620003
2017-07-12,9.33,232.661575,83.86823299999999,136.99115,116.029999
2017-07-13,9.47,233.05248999999998,83.688202,137.10742199999999,115.82
2017-07-14,9.59,234.13945,83.841225,137.33999599999999,116.769997
2017-07-17,9.45,234.110886,83.93124399999999,137.65976,117.290001
2017-07-18,9.54,234.23481800000002,84.4804,137.301254,118.110001
2017-07-19,9.69,235.502975,84.489395,138.66755700000002,118.08000200000001
2017-07-20,9.61,235.60784900000002,84.67845200000001,138.764465,118.239998
2017-07-21,9.34,235.398102,85.056564,138.134598,119.260002
2017-07-24,9.5,235.340897,84.687454,138.3284,119.309998
2017-07-25,9.81,235.912979,84.13832099999999,139.58812,118.91999799999999
2017-07-26,9.96,235.922516,84.37236800000001,138.812912,119.879997
2017-07-27,10.06,235.70320099999998,84.003258,137.931122,119.790001
2017-07-28,10.17,235.42668199999997,84.327347,137.562881,120.690002
2017-07-31,10.28,235.29321299999998,84.36335799999999,137.126831,120.75
2017-08-01,10.09,235.81761200000003,84.750908,137.388443,120.650002
2017-08-02,10.14,235.93206800000002,84.732849,135.886459,120.400002
2017-08-03,10.02,235.47436499999998,85.05806,135.20813,120.589996
2017-08-04,10.13,235.903427,84.353447,135.867065,119.650002
2017-08-07,10.1,236.34201000000002,84.525101,136.089935,119.510002
2017-08-08,10.06,235.76040600000002,84.245049,135.663574,119.860001
2017-08-09,10.15,235.750885,84.199875,134.491058,121.309998
2017-08-10,9.91,232.42317200000002,84.226959,132.049149,122.209999
2017-08-11,9.99,232.766464,84.190849,132.24293500000002,122.790001
2017-08-14,9.72,235.073883,84.127602,134.248779,121.91999799999999
2017-08-15,9.75,235.045303,83.955963,133.144119,120.980003
2017-08-16,9.57,235.455292,84.290222,133.182877,121.870003
2017-08-17,9.62,231.78436299999998,84.344421,130.750595,122.489998
2017-08-18,9.97,231.42202799999998,84.245049,130.740952,122.300003
2017-08-21,9.71,231.603165,84.516029,130.65373200000002,122.760002
2017-08-22,9.77,234.02508500000002,84.516029,132.068497,122.209999
2017-08-23,9.88,233.185989,84.886398,131.855331,122.66999799999999
2017-08-24,9.71,232.642502,84.66055300000001,132.262314,122.290001
2017-08-25,9.75,233.185989,84.877388,132.640228,122.739998
2017-08-28,9.53,233.19554100000002,84.90448,133.202271,124.690002
2017-08-29,9.46,233.462494,85.03096,133.231354,124.41999799999999
2017-08-30,9.38,234.56854199999998,84.994789,134.084045,124.360001
2017-08-31,9.63,235.97972099999998,85.347122,135.401917,125.82
2017-09-01,9.67,236.313446,84.931061,136.16748,126.059998
2017-09-05,9.92,234.61622599999998,85.638077,134.859299,127.459999
2017-09-06,10.04,235.41711400000003,85.130478,135.140305,126.809998
2017-09-07,10.03,235.388565,85.837463,134.801117,128.130005
2017-09-08,9.73,235.11204500000002,85.338943,134.907745,127.970001
2017-09-11,9.82,237.61970499999998,84.931061,136.322525,126.190002
2017-09-12,9.87,238.420654,84.54128299999999,137.155869,126.559998
2017-09-13,10.07,238.53508,84.55034599999999,137.562881,125.610001
2017-09-14,10.13,238.45877099999998,84.804161,137.43688999999998,126.160004
2017-09-15,10.2,238.779816,85.048897,137.998947,125.529999
2017-09-18,10.17,239.287674,84.912933,138.938873,124.360001
2017-09-19,10.11,239.52722200000002,84.931061,138.938873,124.620003
2017-09-20,10.24,239.61344900000003,84.976372,139.38464399999998,123.620003
2017-09-21,10.25,238.97145099999997,85.039825,139.239304,122.68
2017-09-22,10.24,239.019363,85.221115,139.830399,123.239998
2017-09-25,10.55,238.53065499999997,85.66526800000001,140.02417,124.529999
2017-09-26,10.49,238.674408,85.656212,140.470062,123.139999
2017-09-27,10.52,239.60386699999998,84.922012,143.219025,121.980003
2017-09-28,10.43,239.89135699999997,85.10327099999999,143.59787,122.209999
2017-09-29,10.43,240.73455800000002,85.357079,143.937851,121.58000200000001
2017-10-02,10.21,241.77905299999998,85.43438,145.70575,120.769997
2017-10-03,10.18,242.296494,85.679955,146.026291,120.83000200000001
2017-10-04,10.08,242.583954,85.64357,145.560059,121.16999799999999
2017-10-05,10.25,244.02130099999997,85.53443100000001,145.95829799999998,120.519997
2017-10-06,9.97,243.74339300000003,85.297958,145.754333,121.089996
2017-10-09,10.0,243.34094199999998,85.479866,145.152054,122.08000200000001
2017-10-10,10.28,243.982956,85.579903,145.569748,122.400002
2017-10-11,10.36,244.366257,85.598099,145.462921,122.790001
2017-10-12,10.23,244.002106,85.77091999999999,145.356064,122.889999
2017-10-13,10.37,244.299194,86.25299100000001,145.093781,123.82
2017-10-16,10.46,244.624954,85.952843,144.967529,122.970001
2017-10-17,10.49,244.79745499999999,85.952843,144.54981999999998,122.129997
2017-10-18,10.48,245.03701800000002,85.743652,145.23950200000002,121.66999799999999
2017-10-19,10.35,245.10407999999998,85.880066,145.016083,122.389999
2017-10-20,10.43,246.368927,85.49805500000001,145.68634,121.610001
2017-10-23,10.42,245.41069,85.598099,144.59840400000002,121.800003
2017-10-24,10.54,245.841904,85.397995,144.899506,121.33000200000001
2017-10-25,10.48,244.624954,85.17971,144.200104,121.349998
2017-10-26,10.57,244.941177,85.116043,144.501236,120.33000200000001
2017-10-27,10.84,246.943863,85.616295,145.50177,120.900002
2017-10-30,10.87,246.024002,85.98919699999999,143.966995,121.129997
2017-10-31,10.93,246.407227,85.961922,144.986923,120.66999799999999
2017-11-01,10.9,246.73303199999998,86.034935,144.02526899999998,121.110001
2017-11-02,10.99,246.82888799999998,86.226601,144.452682,121.190002
2017-11-03,11.18,247.65296899999998,86.41825899999999,144.35553000000002,120.620003
2017-11-06,11.51,248.03625499999998,86.473,144.520676,121.650002
2017-11-07,11.49,247.86377000000002,86.463875,142.791626,121.209999
2017-11-08,11.41,248.28533900000002,86.308746,142.98588600000002,121.629997
2017-11-09,11.46,247.38464399999998,85.998428,142.480789,122.129997
2017-11-10,11.42,247.30796800000002,85.012772,142.373932,121.129997
2017-11-13,11.38,247.537979,85.26831800000001,142.412827,121.309998
2017-11-14,11.13,246.96304300000003,85.30484,142.02426100000002,121.559998
2017-11-15,11.09,245.726944,85.843292,141.460876,121.410004
2017-11-16,11.07,247.815857,85.441734,143.539597,121.400002
2017-11-17,11.35,247.08757000000003,85.879776,144.200104,122.860001
2017-11-20,11.28,247.509201,86.025818,145.249207,121.309998
2017-11-21,11.4,249.12860099999997,86.400017,146.764542,121.510002
2017-11-22,11.6,248.908264,86.79244200000001,146.57028200000002,122.629997
2017-11-24,11.79,249.483154,86.828918,146.628525,122.32
2017-11-27,11.59,249.35859700000003,86.81979399999999,146.181732,122.83000200000001
2017-11-28,11.58,251.88828999999998,86.78331,148.483871,122.809998
2017-11-29,11.47,251.73498500000002,86.20835100000001,148.97924799999998,122.040001
2017-11-30,11.47,253.938919,86.107948,149.251251,121.099998
2017-12-01,11.67,253.41189599999998,86.834999,148.639297,121.589996
2017-12-04,11.49,253.10527000000002,86.871643,148.085602,121.18
2017-12-05,11.54,252.194931,87.32032,146.609116,120.32
2017-12-06,11.2,252.24285899999998,87.622498,145.91946399999998,120.07
2017-12-07,11.33,253.038208,87.16465,146.939423,118.489998
2017-12-08,11.49,254.418015,87.182968,147.075378,118.480003
2017-12-11,11.6,255.184616,87.146339,147.01710500000002,118.010002
2017-12-12,11.44,255.63494900000003,87.045609,146.560562,118.150002
2017-12-13,11.33,255.60621600000002,87.677437,147.434769,119.16999799999999
2017-12-14,11.43,254.56173700000002,87.86975100000001,145.80285600000002,118.93
2017-12-15,11.46,256.68161000000003,88.272644,147.881622,119.18
2017-12-18,11.44,258.309296,87.769012,149.882645,119.730003
2017-12-19,11.51,257.317261,87.08225300000001,148.697586,119.82
2017-12-20,11.61,257.182465,86.487045,148.988998,120.139999
2017-12-21,11.64,257.712128,86.999832,149.641281,120.309998
2017-12-22,11.66,257.644745,86.935722,149.368286,120.940002
2017-12-26,11.95,257.336517,87.09568,149.45602399999999,121.769997
2017-12-27,11.92,257.46176099999997,88.023964,149.309753,122.230003
2017-12-28,11.97,257.991425,87.82178499999999,149.894791,122.849998
2017-12-29,12.01,257.018707,88.005585,148.65649399999998,123.650002
2018-01-02,12.07,258.858276,87.169189,150.060562,125.150002
2018-01-03,12.34,260.495544,87.637947,150.216599,124.82
2018-01-04,12.37,261.593475,87.54604300000001,150.616333,125.459999
2018-01-05,12.31,263.336731,87.417366,150.92836,125.33000200000001
2018-01-08,12.38,263.818329,87.444946,151.162384,125.309998
2018-01-09,12.57,264.41540499999996,86.78315699999999,150.957611,124.730003
2018-01-10,12.68,264.010986,87.058876,150.977112,125.029999
2018-01-11,12.7,265.937164,87.444946,153.570755,125.440002
2018-01-12,12.87,267.670837,87.73904399999999,154.214294,126.959999
2018-01-16,12.76,266.755829,87.77580999999999,152.24469,127.16999799999999
2018-01-17,12.78,269.29846200000003,87.463318,153.687759,126.139999
2018-01-18,12.76,268.845825,86.865891,152.63472,125.860001
2018-01-19,12.72,270.06897000000004,86.544189,154.643341,126.41999799999999
2018-01-22,12.78,272.26489300000003,86.562569,155.472092,126.650002
2018-01-23,12.97,272.842773,86.810738,155.969391,127.279999
2018-01-24,13.22,272.736847,86.709625,155.004089,128.830002
2018-01-25,13.06,272.852356,87.518478,155.062592,127.970001
2018-01-26,13.24,276.011414,87.398979,155.618378,128.070007
2018-01-29,13.11,274.181458,86.97618100000001,154.740814,127.349998
2018-01-30,12.9,271.36920200000003,86.516624,153.25874299999998,126.800003
2018-01-31,12.98,271.504028,87.04052,152.459183,127.650002
2018-02-01,13.24,271.19580099999996,86.19680799999999,152.936981,128.070007
2018-02-02,13.04,265.291901,85.532898,149.992325,126.389999
2018-02-05,12.77,254.196716,85.293159,144.229752,126.709999
2018-02-06,12.7,259.204987,85.17327900000001,145.95559699999998,125.379997
2018-02-07,12.37,257.79882799999996,84.610809,146.101852,124.790001
2018-02-08,12.09,248.12907400000003,84.039124,141.81163,124.980003
2018-02-09,11.86,251.856323,83.522751,143.108444,124.769997
2018-02-12,11.89,255.55474900000002,83.716385,144.46376,125.370003
2018-02-13,11.87,256.190399,83.541199,144.775787,126.08000200000001
2018-02-14,12.18,259.64804100000003,83.190811,147.37918100000002,128.229996
2018-02-15,12.33,262.961121,83.744087,148.988022,128.380005
2018-02-16,12.38,263.03814700000004,84.140549,149.514542,127.959999
2018-02-20,12.39,261.39120499999996,83.753258,148.285965,126.239998
2018-02-21,12.29,260.091034,83.015594,148.441986,125.660004
2018-02-22,12.59,260.428162,83.190811,148.207947,126.300003
2018-02-23,12.77,264.579163,83.891571,150.138565,126.139999
2018-02-26,12.86,267.65155,83.87314599999999,151.12338300000002,126.449997
2018-02-27,12.65,264.309509,83.458206,148.94898999999998,125.129997
2018-02-28,12.37,261.63205,83.725601,146.59913600000002,125.0
2018-03-01,12.35,257.827667,83.534126,146.209137,124.720001
2018-03-02,12.37,259.15679900000003,83.071587,148.54925500000002,125.389999
2018-03-05,12.59,262.15213,83.062347,149.87532,125.18
2018-03-06,12.57,262.816681,83.247345,151.493896,126.529999
2018-03-07,12.35,262.720398,83.108582,152.82974199999998,125.720001
2018-03-08,12.15,263.991669,83.45084399999999,152.5177,125.41999799999999
2018-03-09,12.47,268.585785,83.00683599999999,154.95533799999998,125.540001
2018-03-12,12.37,268.248688,83.182594,155.228363,125.540001
2018-03-13,12.24,266.51507599999997,83.265854,154.50683600000002,125.779999
2018-03-14,12.28,265.1474,83.737648,153.775528,125.699997
2018-03-15,12.34,264.858459,83.75614200000001,153.005234,124.900002
2018-03-16,12.55,265.145721,83.737648,153.863281,124.599998
2018-03-19,12.55,261.55816699999997,83.376839,152.38118,124.870003
2018-03-20,12.81,262.003021,82.979088,152.342194,124.309998
2018-03-21,13.18,261.500183,82.868065,153.229492,126.480003
2018-03-22,12.95,254.963379,83.025337,149.869537,125.980003
2018-03-23,13.28,249.52896099999998,82.673813,146.644424,127.610001
2018-03-26,13.21,256.355865,83.025337,149.849976,128.279999
2018-03-27,13.08,251.99478100000002,83.635864,146.947388,127.489998
2018-03-28,13.04,251.25015299999998,83.793152,146.89851399999998,125.730003
2018-03-29,13.09,254.460587,84.514702,148.38403300000002,125.790001
2018-04-02,12.74,248.968109,84.53511800000001,144.76800500000002,127.260002
2018-04-03,12.81,252.15918,83.96859,146.83989,126.300003
2018-04-04,12.82,254.85703999999998,84.08931,148.706528,126.449997
2018-04-05,12.83,256.868347,83.83856999999999,149.937943,125.800003
2018-04-06,12.51,251.14379900000003,84.470108,146.947388,126.389999
2018-04-09,12.77,252.381546,84.50725600000001,147.123306,126.82
2018-04-10,13.25,256.394562,84.562988,149.898849,127.120003
2018-04-11,13.45,255.050446,84.730171,150.221359,128.110001
2018-04-12,13.52,257.148773,84.55371099999999,151.247513,126.620003
2018-04-13,13.55,256.394562,84.590858,150.455902,127.449997
2018-04-16,13.38,258.502502,84.525848,151.843674,127.629997
2018-04-17,13.41,261.268097,84.655884,153.495316,127.75
2018-04-18,13.88,261.46148700000003,83.931435,153.905792,127.849998
2018-04-19,13.77,260.011078,83.402061,152.84053,127.599998
2018-04-20,13.75,257.806305,82.90052,152.019577,126.629997
2018-04-23,13.92,257.76763900000003,82.77050799999999,151.794815,125.620003
2018-04-24,13.68,254.296219,82.333977,150.925003,126.230003
2018-04-25,13.72,254.924698,81.934616,150.700256,125.410004
2018-04-26,13.77,257.516235,82.23181899999999,151.394119,124.970001
2018-04-27,13.73,257.757965,82.56617,151.179108,125.5
2018-04-30,13.8,255.775681,82.426872,149.84021,124.589996
2018-05-01,13.61,256.230164,82.146332,150.573166,123.709999
2018-05-02,13.67,254.508942,81.969254,151.14001499999998,123.650002
2018-05-03,13.82,253.94804399999998,81.997215,150.319046,124.279999
2018-05-04,14.09,257.23580899999996,82.015846,152.195496,124.540001
2018-05-07,14.1,258.10611,81.86673,153.485535,124.57
2018-05-08,14.06,258.10611,81.698975,154.247833,124.589996
2018-05-09,14.37,260.600891,81.624413,155.078552,124.33000200000001
2018-05-10,14.41,263.037628,82.40728,155.909256,125.18
2018-05-11,14.25,263.84021,82.668243,156.212234,125.0
2018-05-14,14.38,263.965973,82.435257,155.616058,124.489998
2018-05-15,14.4,262.14804100000003,81.493927,155.645386,122.480003
2018-05-16,14.46,263.25036600000004,81.35412600000001,157.267685,122.290001
2018-05-17,14.49,263.028015,81.009293,157.990921,122.360001
2018-05-18,14.43,262.37048300000004,81.493927,158.19613600000002,122.410004
2018-05-21,14.67,264.343079,81.59644300000001,159.24186699999998,122.480003
2018-05-22,14.56,263.608154,81.484619,158.08863799999997,122.410004
2018-05-23,14.51,264.33340499999997,81.95060699999999,158.29388400000002,122.540001
2018-05-24,14.29,263.79193100000003,82.314102,158.35253899999998,123.589996
2018-05-25,13.68,263.163391,82.733467,158.069107,123.209999
2018-05-29,13.51,260.136688,83.47910300000001,157.85408,123.190002
2018-05-30,13.83,263.608154,82.85464499999999,160.355988,123.370003
2018-05-31,13.55,261.993317,82.845322,159.075729,123.099998
2018-06-01,13.25,264.565521,82.51693,160.121445,122.489998
2018-06-04,13.12,265.82260099999996,82.22692099999999,160.97171,122.370003
2018-06-05,13.22,266.015961,82.37661,161.968536,122.849998
2018-06-06,13.16,268.240021,81.89948299999999,163.141312,122.91999799999999
2018-06-07,13.35,268.210999,82.23625899999999,162.251968,122.860001
2018-06-08,13.27,269.003937,82.002388,162.740616,123.010002
2018-06-11,13.36,269.36175499999996,82.133354,162.984955,123.230003
2018-06-12,13.4,269.709839,82.142715,163.727692,122.82
2018-06-13,13.47,268.849182,82.086578,163.082642,123.190002
2018-06-14,13.52,269.526123,82.573082,163.95245400000002,123.379997
2018-06-15,13.05,269.18225099999995,82.51693,164.001328,121.339996
2018-06-18,13.29,268.628632,82.26434300000001,164.773438,121.110001
2018-06-19,13.14,267.59899900000005,82.208221,164.78315700000002,120.800003
2018-06-20,13.28,268.05551099999997,81.57202099999999,166.11231999999998,120.260002
2018-06-21,13.31,266.37512200000003,81.450409,164.558395,120.050003
2018-06-22,14.02,266.860779,81.375557,164.011108,120.339996
2018-06-25,13.77,263.22805800000003,81.197784,161.33331299999998,119.889999
2018-06-26,14.27,263.810883,81.497192,162.27148400000002,119.260002
2018-06-27,14.65,261.62536600000004,81.955605,159.67189,118.58000200000001
2018-06-28,14.86,263.121185,81.936897,160.160538,118.220001
2018-06-29,15.06,263.500031,81.927559,160.05303999999998,118.650002
2018-07-02,14.96,264.063416,81.885307,161.157379,117.459999
2018-07-03,14.92,263.13092,82.411041,161.79981999999998,118.650002
2018-07-05,14.78,265.277527,82.99311800000001,163.643799,119.050003
2018-07-06,14.96,267.521301,83.284157,165.02681,118.860001
2018-07-09,15.03,269.93017599999996,83.26535,166.066483,119.150002
2018-07-10,15.07,270.901459,83.293541,165.311234,118.93
2018-07-11,14.31,268.920013,83.415581,163.90866100000002,117.639999
2018-07-12,14.39,271.358002,83.60335500000001,164.703125,118.129997
2018-07-13,14.47,271.57171600000004,83.96012900000001,164.21270800000002,117.610001
2018-07-16,13.94,271.328888,83.60335500000001,163.57515,117.550003
2018-07-17,13.95,272.426483,83.359261,164.30098,116.279999
2018-07-18,14.1,272.999573,83.096367,164.76196299999998,116.309998
2018-07-19,14.13,271.96994,83.509476,165.92918400000002,115.809998
2018-07-20,14.15,271.659119,82.889847,165.25238000000002,116.559998
2018-07-23,14.09,272.16418500000003,82.36410500000001,165.458374,116.0
2018-07-24,14.23,273.533752,82.852295,163.692856,116.040001
2018-07-25,14.42,275.864929,83.087013,164.291168,116.68
2018-07-26,14.47,275.214172,83.255997,165.17391999999998,115.769997
2018-07-27,14.32,273.349243,83.50009200000001,162.09407,115.83000200000001
2018-07-30,14.54,271.921417,83.199669,161.054382,115.650002
2018-07-31,14.28,273.261749,83.706627,162.692398,115.989998
2018-08-01,14.09,272.805267,83.171379,162.584503,115.139999
2018-08-02,14.36,274.29141200000004,83.265594,163.771332,114.519997
2018-08-03,14.27,275.466705,83.651978,163.202423,114.91999799999999
2018-08-06,14.31,276.476868,83.717934,164.114624,114.33000200000001
2018-08-07,14.36,277.38989300000003,83.322151,164.506958,114.589996
2018-08-08,13.9,277.273346,83.190224,164.359833,114.910004
2018-08-09,13.88,276.894562,83.209068,164.781601,114.739998
2018-08-10,14.08,275.039337,83.237335,164.320602,114.690002
2018-08-13,14.01,274.00973500000003,83.133682,163.359375,112.959999
2018-08-14,13.99,275.758087,83.557732,164.97773700000002,113.07
2018-08-15,13.51,273.698914,83.699089,162.908173,111.190002
2018-08-16,13.63,275.913544,83.90641,164.418686,111.099998
2018-08-17,13.69,276.884857,84.076027,165.124878,112.129997
2018-08-20,13.76,277.477356,84.405846,165.585876,112.690002
2018-08-21,13.83,278.128113,84.123138,167.488724,113.019997
2018-08-22,14.27,277.962982,84.104279,167.900681,113.269997
2018-08-23,14.27,277.593933,84.132576,167.39064,112.199997
2018-08-24,14.43,279.26455699999997,84.321045,168.302826,114.160004
2018-08-27,14.5,281.46948199999997,84.01949300000001,168.548035,114.589996
2018-08-28,14.43,281.605438,83.708519,168.704956,113.68
2018-08-29,14.66,283.120697,83.717934,169.195374,114.199997
2018-08-30,14.75,281.97454799999997,83.670822,169.05806,113.639999
2018-08-31,14.71,281.98425299999997,83.435234,169.705414,113.510002
2018-09-04,14.58,281.498596,83.063614,168.950165,112.93
2018-09-05,14.49,280.740967,83.016304,168.498962,113.32
2018-09-06,14.3,279.895935,83.299995,167.361206,113.540001
2018-09-07,14.28,279.35199,82.836662,167.272919,113.230003
2018-09-10,14.21,279.837646,83.167641,167.478912,113.150002
2018-09-11,14.6,280.76034500000003,82.789383,167.75354,113.220001
2018-09-12,14.78,280.8284,83.158173,167.35141000000002,114.16999799999999
2018-09-13,14.49,282.489349,83.460762,167.39064,113.760002
2018-09-14,14.5,282.537903,83.233818,168.096832,113.019997
2018-09-17,14.47,281.04205299999995,83.186531,166.311691,113.610001
2018-09-18,14.69,282.567078,82.552971,167.008102,113.440002
2018-09-19,14.94,282.868195,82.259827,166.399979,113.879997
2018-09-20,14.8,285.160492,82.789383,167.93991100000002,114.269997
2018-09-21,14.96,284.89993300000003,82.855576,167.13558999999998,113.489998
2018-09-24,15.25,283.953522,82.609711,166.51766999999998,113.470001
2018-09-25,15.27,283.690033,82.552971,166.77268999999998,113.650002
2018-09-26,15.11,282.841217,83.129799,165.248352,113.050003
